id,date,temperature,pressure,pattern,wind_speed,wind_degree
1,2015-01-01,20.12,0,0,1.7,0
2,2015-01-02,26.24,0,0,3,0
3,2015-01-03,20.48,0,0,7.5,0
4,2015-01-04,12.2,0,0,3.6,0
5,2015-01-05,32.18,0,0,9.5,0
6,2015-01-06,38.66,0,0,9.1,0
7,2015-01-07,21.38,0,0,5.7,0
8,2015-01-08,44.6,0,0,15.9,0
9,2015-01-09,22.46,0,0,3.3,0
10,2015-01-10,35.24,0,0,3.3,0
11,2015-01-11,35.24,0,0,4.5,0
12,2015-01-12,24.8,0,0,4.7,0
13,2015-01-13,28.94,0,0,0.7,0
14,2015-01-14,32.72,0,0,0.9,0
15,2015-01-15,37.76,0,0,3.4,0
16,2015-01-16,0,0,0,0,0
17,2015-01-17,46.22,0,0,19.4,0
18,2015-01-18,52.88,0,0,18.1,0
19,2015-01-19,48.56,0,0,12.1,0
20,2015-01-20,35.6,0,0,4.7,0
21,2015-01-21,28.4,0,0,4.1,0
22,2015-01-22,27.14,0,0,3.8,0
23,2015-01-23,35.96,0,0,4.5,0
24,2015-01-24,44.6,0,0,19.9,0
25,2015-01-25,45.5,0,0,10.3,0
26,2015-01-26,54.5,0,0,6.3,0
27,2015-01-27,56.48,0,0,4.8,0
28,2015-01-28,51.8,0,0,16.4,0
29,2015-01-29,39.92,0,0,4.7,0
30,2015-01-30,39.38,0,0,1.3,0
31,2015-01-31,35.24,0,0,2.9,0
32,2015-02-01,25.16,0,0,3.1,0
33,2015-02-02,34.16,0,0,7.1,0
34,2015-02-03,50.18,0,0,10.1,0
35,2015-02-04,31.46,0,0,7.2,0
36,2015-02-05,45.5,0,0,10.3,0
37,2015-02-06,55.94,0,0,9.9,0
38,2015-02-07,59.54,0,0,18.9,0
39,2015-02-08,56.66,0,0,21.5,0
40,2015-02-09,50.9,0,0,9.8,0
41,2015-02-10,50.9,0,0,12.7,0
42,2015-02-11,41,0,0,6.8,0
43,2015-02-12,42.8,0,0,5.2,0
44,2015-02-13,48.38,0,0,4.1,0
45,2015-02-14,46.22,0,0,5,0
46,2015-02-15,0,0,0,0,0
47,2015-02-16,0,0,0,0,0
48,2015-02-17,26.78,0,0,6.9,0
49,2015-02-18,31.46,0,0,3.9,0
50,2015-02-19,43.52,0,0,10.4,0
51,2015-02-20,40.28,0,0,11.4,0
52,2015-02-21,27.86,0,0,10.4,0
53,2015-02-22,13.1,0,0,5.7,0
54,2015-02-23,13.82,0,0,1.9,0
55,2015-02-24,30.2,0,0,3.6,0
56,2015-02-25,36.5,0,0,14.8,0
57,2015-02-26,16.7,0,0,6.4,0
58,2015-02-27,0,0,0,0,0
59,2015-02-28,16.7,0,0,3.6,0
60,2015-03-01,23,0,0,1.5,0
61,2015-03-02,27.14,0,0,3.7,0
62,2015-03-03,27.86,0,0,11.3,0
63,2015-03-04,0,0,0,0,0
64,2015-03-05,20.66,0,0,3.3,0
65,2015-03-06,35.6,0,0,4.9,0
66,2015-03-07,40.1,0,0,5.2,0
67,2015-03-08,0,0,0,0,0
68,2015-03-09,44.42,0,0,5.7,0
69,2015-03-10,47.66,0,0,4.4,0
70,2015-03-11,49.82,0,0,3.3,0
71,2015-03-12,53.6,0,0,6.8,0
72,2015-03-13,50.54,0,0,6.9,0
73,2015-03-14,52.52,0,0,6,0
74,2015-03-15,63.14,0,0,6.9,0
75,2015-03-16,61.88,0,0,9.6,0
76,2015-03-17,44.24,0,0,6.6,0
77,2015-03-18,47.48,0,0,2.6,0
78,2015-03-19,44.24,0,0,6.1,0
79,2015-03-20,49.64,0,0,6.2,0
80,2015-03-21,55.22,0,0,5.3,0
81,2015-03-22,58.64,0,0,9.7,0
82,2015-03-23,51.44,0,0,10.2,0
83,2015-03-24,51.62,0,0,13.8,0
84,2015-03-25,39.74,0,0,5.9,0
85,2015-03-26,46.4,0,0,12.1,0
86,2015-03-27,0,0,0,0,0
87,2015-03-28,63.14,0,0,12.8,0
88,2015-03-29,55.04,0,0,12.4,153
89,2015-03-30,57.02,0,0,10.5,0
90,2015-03-31,61.16,0,0,7.1,0
91,2015-04-01,59.36,0,0,13.1,0
92,2015-04-02,37.4,0,0,9.9,0
93,2015-04-03,36.32,0,0,4.9,0
94,2015-04-04,44.78,0,0,3.1,0
95,2015-04-05,54.5,0,0,5.8,0
96,2015-04-06,58.46,0,0,7,0
97,2015-04-07,50.54,0,0,6.2,0
98,2015-04-08,49.28,0,0,6.9,0
99,2015-04-09,43.88,0,0,8.3,0
100,2015-04-10,47.3,0,0,5.6,0
101,2015-04-11,55.94,0,0,8.1,0
102,2015-04-12,57.56,0,0,16.7,0
103,2015-04-13,50.72,0,0,4.7,0
104,2015-04-14,58.1,0,0,6.4,0
105,2015-04-15,49.28,0,0,12.3,0
106,2015-04-16,35.24,0,0,2.8,0
107,2015-04-17,40.28,0,0,11.8,0
108,2015-04-18,42.8,0,0,5.9,0
109,2015-04-19,42.98,0,0,8.1,0
110,2015-04-20,43.16,0,0,6,0
111,2015-04-21,50.72,0,0,5.5,0
112,2015-04-22,52.7,0,0,8.5,0
113,2015-04-23,57.56,0,0,9.1,0
114,2015-04-24,53.96,0,0,8.5,0
115,2015-04-25,53.42,0,0,5.9,0
116,2015-04-26,43.34,0,0,6.4,0
117,2015-04-27,42.08,0,0,5.3,0
118,2015-04-28,49.64,0,0,4,0
119,2015-04-29,57.56,0,0,4.8,0
120,2015-04-30,63.86,0,0,8.2,0
121,2015-05-01,54.68,0,0,5.5,0
122,2015-05-02,60.62,0,0,7.2,0
123,2015-05-03,62.06,0,0,8.1,0
124,2015-05-04,51.44,0,0,5,0
125,2015-05-05,50.18,0,0,7,0
126,2015-05-06,53.78,0,0,4.6,0
127,2015-05-07,49.1,0,0,5.8,0
128,2015-05-08,45.68,0,0,6.7,0
129,2015-05-09,42.08,0,0,11.6,0
130,2015-05-10,37.22,0,0,7,0
131,2015-05-11,44.96,0,0,7.4,0
132,2015-05-12,50.9,0,0,4.9,0
133,2015-05-13,54.32,0,0,6.5,0
134,2015-05-14,57.02,0,0,6.4,0
135,2015-05-15,0,0,0,0,0
136,2015-05-16,52.16,0,0,7.5,0
137,2015-05-17,56.12,0,0,8.9,0
138,2015-05-18,45.68,0,0,4.8,0
139,2015-05-19,43.7,0,0,9.2,0
140,2015-05-20,39.38,0,0,4.9,0
141,2015-05-21,45.86,0,0,2.6,0
142,2015-05-22,49.1,0,0,4.4,0
143,2015-05-23,49.82,0,0,5.6,0
144,2015-05-24,49.28,0,0,3.8,0
